"0","#| label: fig-fig4 "
"0","#| fig-cap: ""Diagrama de cajas y bigotes para comparar las altitudes entre distintos tipos de superficie en las parcelas según el eje a favor de la pendiente."""
"0",""
"0","g3 = ggplot(datos_env,aes(x=factor(Superficie.PD),y=Elevación)) + "
"0","  geom_boxplot(aes(y= Elevación, fill = factor(Superficie.PD)), notch = TRUE) + theme_classic() + "
"0","  guides(fill = ""none"") +   scale_x_discrete(labels = c(""1"" = ""Convexo"", ""0"" = ""Neutro"", ""-1"" = ""Concavo"")) + "
"0","  labs( x = ""Tipos de relieve a lo largo de la pendiente"")"
"0",""
"0","g3"
"1","[1m[33mError[39m in `geom_boxplot()`:[22m
[38;5;232m[33m![38;5;232m Problem while computing aesthetics.
[36mℹ[38;5;232m Error occurred in the 1st layer.[39m
[1mCaused by error:[22m
[33m![39m objeto 'Superficie.PD' no encontrado
Backtrace:
[90m  1. [39m[1mbase[22m (local) `<fn>`(x)
[90m 17. [39mbase::factor(Superficie.PD)
"
